C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\OnlineShop.Data.dll.config
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\OnlineShop.Data.dll
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\OnlineShop.Data.pdb
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\EntityFramework.dll
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\OnlineShop.Models.dll
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\OnlineShop.Models.pdb
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\EntityFramework.xml
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\obj\Debug\OnlineShop.Data.csprojResolveAssemblyReference.cache
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\obj\Debug\OnlineShop.Data.dll
C:\Users\Plamena\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Data\obj\Debug\OnlineShop.Data.pdb
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\OnlineShop.Data.dll.config
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\OnlineShop.Data.dll
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\OnlineShop.Data.pdb
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\EntityFramework.dll
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\OnlineShop.Models.dll
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\OnlineShop.Models.pdb
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\EntityFramework.xml
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\obj\Debug\OnlineShop.Data.csprojResolveAssemblyReference.cache
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\obj\Debug\OnlineShop.Data.dll
C:\Users\Plamena\Documents\Visual Studio 2013\Projects\Online-Shop-Lab\OnlineShop.Data\obj\Debug\OnlineShop.Data.pdb
